,functions as well as Executive Office of the President (EOP) functions. Strictly EOP executive functions are,,
,"treated in Appendix D, Examples of Impact Determination for Mission-Based Information and Information",,
,Systems.,,
6,High where safety of major critical infrastructure components or key national assets is at stake.,,
7,Moderate or High in emergency situations where time-critical processes affecting human safety or major assets are,,
,involved.,,
8,The identified information types are not a derivative of OMB’s Business Reference Model and were added to,,
,address privacy information.,,
9,The OMB Business Reference Model does not include a General Information information type. This information,,
,"type was added as a catch-all information type. As such, agencies may use this to identify additional information",,
,types not defined in the BRM and assign impact levels.,,
,5,,

Security Categorization of Management and Support Information,,,,
Confidentiality,,,Integrity,Availability
Administrative Management,,,,
"Facilities, Fleet, and Equipment Mgmt",,Low 6,Low 7,Low 7
Help Desk Services,,Low,Low,Low
Security Management,,Moderate,Moderate,Low
Travel,,Low,Low,Low
Workplace Policy Development and,,Low,Low,Low
Management,,,,
Financial Management,,,,
Asset and Liability Management,Low,,Low,Low
Reporting and Information,Low,,Moderate,Low
Funds Control,Moderate,,Moderate,Low
Accounting,Low,,Moderate,Low
Payments,Low,,Moderate,Low
Collections and Receivables,Low,,Moderate,Low
Cost Accounting/ Performance,Low,,Moderate,Low
Measurement,,,,
Human Resource Management,,,,
HR Strategy,,Low,Low,Low
Staff Acquisition,,Low,Low,Low
Organization and Position Management,,Low,Low,Low
Compensation Management,,Low,Low,Low
Benefits Management,,Low,Low,Low
Employee Performance Management,,Low,Low,Low
Employee Relations,,Low,Low,Low
Labor Relations,,Low,Low,Low
Separation Management,,Low,Low,Low
Human Resources Development,,Low,Low,Low
Supply Chain Management,,,,
Goods Acquisition,Low,,Low,Low
Inventory Control,Low,,Low,Low
Logistics Management,Low,,Low,Low
Services Acquisition,Low,,Low,Low
Information & Technology Management,,,,
,System Development,Low,Moderate,Low
,Lifecycle/Change Management,Low,Moderate,Low
,System Maintenance,Low,Moderate,Low
,IT Infrastructure Maintenance 10,Low,Low,Low
,Information System Security,Low,Moderate,Low
10,The confidentiality impact assigned to the IT Infrastructure Maintenance Information Type may necessitate the,,,
,highest confidentiality impact of the information types processed by the system.,,,
,,6,,

Security Categorization of Management and Support Information,,,
,Confidentiality,Integrity,Availability
Record Retention,Low,Low,Low
Information Management 11,Low,Moderate,Low
System and Network Monitoring,Moderate,Moderate,Low
Information Sharing,N/A,N/A,N/A
C.2 Rationale and Factors for Services Delivery Support Information,,,
"Services delivery support functions provide the critical policy, programmatic, and managerial",,,
foundation to support Federal government operations. Security objectives and impact levels for,,,
service delivery support information and systems are generally determined by the natures of the,,,
"supported direct services and constituencies being supported. If a system stores, processes, or",,,
"communicates national security information, it is defined as a national security system, and is",,,
outside the scope of this guideline. 12,Service delivery support activities are defined in this,,
section.,,,
C.2.1 Controls and Oversight,,,
Controls and Oversight information is used to ensure that the operations and programs of the,,,
Federal government and its external business partners comply with applicable laws and,,,
"regulations and prevent waste, fraud, and abuse.",,,
C.2.1.1 Corrective Action Information Type,,,
Corrective Action involves the enforcement functions necessary to remedy programs that have,,,
"been found non-compliant with a given law, regulation, or policy. The recommended security",,,
categorization for the corrective action information type is as follows:,,,
"Security Category = {(confidentiality, Low), (integrity, Low), (availability, Low)}",,,
Confidentiality,,,
The confidentiality impact level is the effect of unauthorized disclosure of corrective action,,,
information on the ability of responsible agencies to remedy internal or external programs that,,,
"have been found non-compliant with a given law, regulation, or policy. Unauthorized disclosure",,,
of most corrective action information should have only a limited adverse effect on agency,,,
"operations, assets, or individuals.",,,
11,The confidentiality impact assigned to the Information Management Information Type may necessitate the highest,,
,confidentiality impact of the information types processed by the system.,,
12,A national security system is any information system (including any telecommunications system) used or,,
"operated by an agency or by a contractor on behalf of an agency, or any other organization on behalf of an agency –",,,
"(i) the function, operation, or use of which: involves intelligence activities; involves cryptologic activities related to",,,
national security; involves command and control of military forces; involves equipment that is an integral part of a,,,
weapon or weapon system; or is critical to the direct fulfillment of military or intelligence missions (excluding a,,,
"routine administrative or business applications system used for applications such as payroll, finance, logistics, and",,,
personnel management); or (ii) that processes classified information.,,,
,7,,
